C2/0000: 4C 03 00     JMP $0003
C2/E2F7: 7D 40 07     ADC $0740,X
C2/E2FA: C9 64        CMP #$64
C2/E2FC: 30 02        BMI $E300
C2/E2FE: A9 63        LDA #$63
C2/E300: 9D 40 07     STA $0740,X
C2/E303: 80 1F        BRA $E324
C2/E305: A6 8E        LDX $8E
C2/E307: 48           PHA 
C2/E308: BD 40 06     LDA $0640,X
C2/E30B: F0 08        BEQ $E315
C2/E30D: E8           INX 
C2/E30E: E0 00 01     CPX #$0100
C2/E311: F0 0C        BEQ $E31F
C2/E313: 80 F3        BRA $E308
C2/E315: 68           PLA 
C2/E316: 9D 40 06     STA $0640,X
C2/E319: EB           XBA 
C2/E31A: 9D 40 07     STA $0740,X
C2/E31D: 80 05        BRA $E324
C2/E31F: 68           PLA 
C2/E320: E6 90        INC $90
C2/E322: E6 90        INC $90
C2/E324: 28           PLP 
C2/E325: FA           PLX 
C2/E326: AB           PLB 
C2/E327: 60           RTS 

C2/E328: 8B           PHB 
C2/E329: DA           PHX 
C2/E32A: 08           PHP 
C2/E32B: F4 7E 7E     PEA $7E7E
C2/E32E: AB           PLB 
C2/E32F: AB           PLB 
C2/E330: E2 20        SEP #$20
C2/E332: 64 90        STZ $90
C2/E334: A6 8E        LDX $8E
C2/E336: DD 40 06     CMP $0640,X
C2/E339: F0 08        BEQ $E343
C2/E33B: E8           INX 
C2/E33C: E0 00 01     CPX #$0100
C2/E33F: F0 20        BEQ $E361
C2/E341: 80 F3        BRA $E336
C2/E343: EB           XBA 
C2/E344: 48           PHA 
C2/E345: 38           SEC 
C2/E346: BD 40 07     LDA $0740,X
C2/E349: E3 01        SBC $01,S
C2/E34B: 10 03        BPL $E350
C2/E34D: 68           PLA 
C2/E34E: 80 11        BRA $E361
C2/E350: 9D 40 07     STA $0740,X
C2/E353: 68           PLA 
C2/E354: BD 40 07     LDA $0740,X
C2/E357: D0 0A        BNE $E363
C2/E359: 9E 40 06     STZ $0640,X
C2/E35C: 9E 8A 28     STZ $288A,X
C2/E35F: 80 02        BRA $E363
C2/E361: E6 90        INC $90
C2/E363: 28           PLP 
C2/E364: FA           PLX 
C2/E365: AB           PLB 
C2/E366: 60           RTS 

C2/E367: 08           PHP 
C2/E368: C2 20        REP #$20
C2/E36A: A5 6D        LDA $6D
C2/E36C: F0 26        BEQ $E394
C2/E36E: A4 8E        LDY $8E
C2/E370: A5 6B        LDA $6B
C2/E372: F0 06        BEQ $E37A
C2/E374: C5 6D        CMP $6D
C2/E376: F0 01        BEQ $E379
C2/E378: C8           INY 
C2/E379: C8           INY 
C2/E37A: 98           TYA 
C2/E37B: 0A           ASL 
C2/E37C: 0A           ASL 
C2/E37D: A8           TAY 
C2/E37E: AF B6 29 7E  LDA $7E29B6
C2/E382: 29 0F 00     AND #$000F
C2/E385: 0A           ASL 
C2/E386: 0A           ASL 
C2/E387: AA           TAX 
C2/E388: DA           PHX 
C2/E389: 20 96 E3     JSR $E396
C2/E38C: C8           INY 
C2/E38D: C8           INY 
C2/E38E: FA           PLX 
C2/E38F: E8           INX 
C2/E390: E8           INX 
C2/E391: 20 96 E3     JSR $E396
C2/E394: 28           PLP 
C2/E395: 60           RTS 

C2/E396: BF C6 E9 C0  LDA $C0E9C6,X
C2/E39A: 48           PHA 
C2/E39B: BB           TYX 
C2/E39C: BF D6 E9 C0  LDA $C0E9D6,X
C2/E3A0: FA           PLX 
C2/E3A1: 9F 00 00 7E  STA $7E0000,X
C2/E3A5: 60           RTS 

C2/E3A6: 8B           PHB 
C2/E3A7: 08           PHP 
C2/E3A8: F4 7E 7E     PEA $7E7E
C2/E3AB: AB           PLB 
C2/E3AC: AB           PLB 
C2/E3AD: E2 20        SEP #$20
C2/E3AF: 85 91        STA $91
C2/E3B1: EB           XBA 
C2/E3B2: 85 92        STA $92
C2/E3B4: A5 92        LDA $92
C2/E3B6: F0 1C        BEQ $E3D4
C2/E3B8: A5 91        LDA $91
C2/E3BA: F0 18        BEQ $E3D4
C2/E3BC: 20 4E E4     JSR $E44E
C2/E3BF: C2 20        REP #$20
C2/E3C1: A9 CF 00     LDA #$00CF
C2/E3C4: 9D 00 00     STA $0000,X
C2/E3C7: E8           INX 
C2/E3C8: E8           INX 
C2/E3C9: A0 92 01     LDY #$0192
C2/E3CC: A9 21 00     LDA #$0021
C2/E3CF: 20 ED E4     JSR $E4ED
C2/E3D2: 80 0C        BRA $E3E0
C2/E3D4: C2 20        REP #$20
C2/E3D6: BB           TYX 
C2/E3D7: A0 59 EF     LDY #$EF59
C2/E3DA: A9 0C C0     LDA #$C00C
C2/E3DD: 20 9D E5     JSR $E59D
C2/E3E0: 28           PLP 
C2/E3E1: AB           PLB 
C2/E3E2: 60           RTS 

C2/E3E3: 08           PHP 
C2/E3E4: E2 20        SEP #$20
C2/E3E6: BD 00 7A     LDA $7A00,X
C2/E3E9: EB           XBA 
C2/E3EA: BD 00 7B     LDA $7B00,X
C2/E3ED: EB           XBA 
C2/E3EE: 20 A6 E3     JSR $E3A6
C2/E3F1: 28           PLP 
C2/E3F2: 60           RTS 

C2/E3F3: 5A           PHY 
C2/E3F4: 20 E3 E3     JSR $E3E3
C2/E3F7: 7A           PLY 
C2/E3F8: 08           PHP 
C2/E3F9: C2 20        REP #$20
C2/E3FB: A5 54        LDA $54
C2/E3FD: 29 FF 00     AND #$00FF
C2/E400: C9 16 00     CMP #$0016
C2/E403: F0 25        BEQ $E42A
C2/E405: A5 91        LDA $91
C2/E407: 29 FF 00     AND #$00FF
C2/E40A: C9 E0 00     CMP #$00E0
C2/E40D: 30 12        BMI $E421
C2/E40F: E2 20        SEP #$20
C2/E411: A6 8E        LDX $8E
C2/E413: BF D2 EE C0  LDA $C0EED2,X
C2/E417: F0 08        BEQ $E421
C2/E419: C5 91        CMP $91
C2/E41B: F0 0D        BEQ $E42A
C2/E41D: E8           INX 
C2/E41E: E8           INX 
C2/E41F: 80 F2        BRA $E413
C2/E421: BB           TYX 
C2/E422: C2 20        REP #$20
C2/E424: A9 0C 01     LDA #$010C
C2/E427: 20 DC D6     JSR $D6DC
C2/E42A: 28           PLP 
C2/E42B: 60           RTS 

C2/E42C: 08           PHP 
C2/E42D: C2 20        REP #$20
C2/E42F: 29 FF 00     AND #$00FF
C2/E432: 48           PHA 
C2/E433: 0A           ASL 
C2/E434: AA           TAX 
C2/E435: BF 00 D4 7E  LDA $7ED400,X
C2/E439: BB           TYX 
C2/E43A: A8           TAY 
C2/E43B: 68           PLA 
C2/E43C: C9 57 00     CMP #$0057
C2/E43F: 10 05        BPL $E446
C2/E441: A9 06 D1     LDA #$D106
C2/E444: 80 03        BRA $E449
C2/E446: A9 08 D1     LDA #$D108
C2/E449: 20 9D E5     JSR $E59D
C2/E44C: 28           PLP 
C2/E44D: 60           RTS 

C2/E44E: 08           PHP 
C2/E44F: C2 20        REP #$20
C2/E451: 29 FF 00     AND #$00FF
C2/E454: 0A           ASL 
C2/E455: AA           TAX 
C2/E456: BF 00 D2 7E  LDA $7ED200,X
C2/E45A: BB           TYX 
C2/E45B: A8           TAY 
C2/E45C: A9 09 D1     LDA #$D109
C2/E45F: 20 9D E5     JSR $E59D
C2/E462: 28           PLP 
C2/E463: 60           RTS 

C2/E464: 8B           PHB 
C2/E465: 08           PHP 
C2/E466: A5 D8        LDA $D8
C2/E468: 20 B2 E4     JSR $E4B2
C2/E46B: A5 DA        LDA $DA
C2/E46D: 29 0F 00     AND #$000F
C2/E470: 0A           ASL 
C2/E471: 0A           ASL 
C2/E472: 0A           ASL 
C2/E473: 0A           ASL 
C2/E474: EB           XBA 
C2/E475: 05 DC        ORA $DC
C2/E477: 9D 43 08     STA $0843,X
C2/E47A: 28           PLP 
C2/E47B: AB           PLB 
C2/E47C: 60           RTS 

C2/E47D: 8B           PHB 
C2/E47E: 08           PHP 
C2/E47F: C2 20        REP #$20
C2/E481: A5 D8        LDA $D8
C2/E483: 20 B2 E4     JSR $E4B2
C2/E486: BD 43 08     LDA $0843,X
C2/E489: 48           PHA 
C2/E48A: 29 FF 0F     AND #$0FFF
C2/E48D: 85 DC        STA $DC
C2/E48F: 68           PLA 
C2/E490: EB           XBA 
C2/E491: 4A           LSR 
C2/E492: 4A           LSR 
C2/E493: 4A           LSR 
C2/E494: 4A           LSR 
C2/E495: 29 0F 00     AND #$000F
C2/E498: 85 DA        STA $DA
C2/E49A: A5 D8        LDA $D8
C2/E49C: 0A           ASL 
C2/E49D: AA           TAX 
C2/E49E: A5 DA        LDA $DA
C2/E4A0: 0A           ASL 
C2/E4A1: 18           CLC 
C2/E4A2: 65 DA        ADC $DA
C2/E4A4: 7F C0 52 D1  ADC $D152C0,X
C2/E4A8: AA           TAX 
C2/E4A9: BF 00 00 D1  LDA $D10000,X
C2/E4AD: 85 DE        STA $DE
C2/E4AF: 28           PLP 
C2/E4B0: AB           PLB 
C2/E4B1: 60           RTS 

C2/E4B2: 08           PHP 
C2/E4B3: C2 20        REP #$20
C2/E4B5: 29 FF 00     AND #$00FF
C2/E4B8: 48           PHA 
C2/E4B9: A5 7E        LDA $7E
C2/E4BB: 0A           ASL 
C2/E4BC: AA           TAX 
C2/E4BD: 68           PLA 
C2/E4BE: 0A           ASL 
C2/E4BF: 18           CLC 
C2/E4C0: 7F 65 EF C0  ADC $C0EF65,X
C2/E4C4: AA           TAX 
C2/E4C5: 28           PLP 
C2/E4C6: 60           RTS 

C2/E4C7: 08           PHP 
C2/E4C8: C2 20        REP #$20
C2/E4CA: 29 1F 00     AND #$001F
C2/E4CD: 0A           ASL 
C2/E4CE: 0A           ASL 
C2/E4CF: 0A           ASL 
C2/E4D0: 18           CLC 
C2/E4D1: 69 00 56     ADC #$5600
C2/E4D4: AA           TAX 
C2/E4D5: BB           TYX 
C2/E4D6: A8           TAY 
C2/E4D7: A9 08 D1     LDA #$D108
C2/E4DA: 20 9D E5     JSR $E59D
C2/E4DD: 28           PLP 
C2/E4DE: 60           RTS 

C2/E4DF: A5 53        LDA $53
C2/E4E1: 08           PHP 
C2/E4E2: C2 20        REP #$20
C2/E4E4: 29 FF 00     AND #$00FF
C2/E4E7: 0A           ASL 
C2/E4E8: 0A           ASL 
C2/E4E9: 0A           ASL 
C2/E4EA: AA           TAX 
C2/E4EB: 28           PLP 
C2/E4EC: 60           RTS 

C2/E4ED: 8B           PHB 
C2/E4EE: 48           PHA 
C2/E4EF: DA           PHX 
C2/E4F0: 5A           PHY 
C2/E4F1: 08           PHP 
C2/E4F2: C2 30        REP #$30
C2/E4F4: 64 D2        STZ $D2
C2/E4F6: 64 D4        STZ $D4
C2/E4F8: 86 D6        STX $D6
C2/E4FA: E2 20        SEP #$20
C2/E4FC: EB           XBA 
C2/E4FD: 48           PHA 
C2/E4FE: AB           PLB 
C2/E4FF: EB           XBA 
C2/E500: AA           TAX 
C2/E501: 4A           LSR 
C2/E502: 4A           LSR 
C2/E503: 4A           LSR 
C2/E504: 4A           LSR 
C2/E505: 29 07        AND #$07
C2/E507: 85 CE        STA $CE
C2/E509: 8A           TXA 
C2/E50A: 29 0F        AND #$0F
C2/E50C: 85 CD        STA $CD
C2/E50E: 8A           TXA 
C2/E50F: 49 80        EOR #$80
C2/E511: 85 D1        STA $D1
C2/E513: A6 8E        LDX $8E
C2/E515: B9 00 00     LDA $0000,Y
C2/E518: 5A           PHY 
C2/E519: C2 20        REP #$20
C2/E51B: 29 FF 00     AND #$00FF
C2/E51E: 85 CB        STA $CB
C2/E520: A0 08 00     LDY #$0008
C2/E523: 46 CB        LSR $CB
C2/E525: 90 13        BCC $E53A
C2/E527: F8           SED 
C2/E528: 18           CLC 
C2/E529: BF 87 F8 C0  LDA $C0F887,X
C2/E52D: 65 D2        ADC $D2
C2/E52F: 85 D2        STA $D2
C2/E531: BF 89 F8 C0  LDA $C0F889,X
C2/E535: 65 D4        ADC $D4
C2/E537: 85 D4        STA $D4
C2/E539: D8           CLD 
C2/E53A: E8           INX 
C2/E53B: E8           INX 
C2/E53C: E8           INX 
C2/E53D: E8           INX 
C2/E53E: 88           DEY 
C2/E53F: D0 E2        BNE $E523
C2/E541: 7A           PLY 
C2/E542: E2 20        SEP #$20
C2/E544: C8           INY 
C2/E545: C6 CD        DEC $CD
C2/E547: D0 CC        BNE $E515
C2/E549: 20 52 E5     JSR $E552
C2/E54C: 28           PLP 
C2/E54D: 7A           PLY 
C2/E54E: FA           PLX 
C2/E54F: 68           PLA 
C2/E550: AB           PLB 
C2/E551: 60           RTS 

C2/E552: E2 20        SEP #$20
C2/E554: A9 7E        LDA #$7E
C2/E556: 48           PHA 
C2/E557: AB           PLB 
C2/E558: A4 D6        LDY $D6
C2/E55A: A9 00        LDA #$00
C2/E55C: EB           XBA 
C2/E55D: A5 CE        LDA $CE
C2/E55F: 3A           DEC 
C2/E560: 29 07        AND #$07
C2/E562: 4A           LSR 
C2/E563: AA           TAX 
C2/E564: 90 09        BCC $E56F
C2/E566: B5 D2        LDA $D2,X
C2/E568: 4A           LSR 
C2/E569: 4A           LSR 
C2/E56A: 4A           LSR 
C2/E56B: 4A           LSR 
C2/E56C: 20 7F E5     JSR $E57F
C2/E56F: E0 00 00     CPX #$0000
C2/E572: D0 02        BNE $E576
C2/E574: 64 D1        STZ $D1
C2/E576: B5 D2        LDA $D2,X
C2/E578: 20 7F E5     JSR $E57F
C2/E57B: CA           DEX 
C2/E57C: 10 E8        BPL $E566
C2/E57E: 60           RTS 

C2/E57F: 29 0F        AND #$0F
C2/E581: D0 08        BNE $E58B
C2/E583: 24 D1        BIT $D1
C2/E585: 10 04        BPL $E58B
C2/E587: A9 FF        LDA #$FF
C2/E589: 80 05        BRA $E590
C2/E58B: 64 D1        STZ $D1
C2/E58D: 18           CLC 
C2/E58E: 69 53        ADC #$53
C2/E590: C2 20        REP #$20
C2/E592: 29 FF 00     AND #$00FF
C2/E595: 99 00 00     STA $0000,Y
C2/E598: C8           INY 
C2/E599: C8           INY 
C2/E59A: E2 20        SEP #$20
C2/E59C: 60           RTS 

C2/E59D: 8B           PHB 
C2/E59E: 08           PHP 
C2/E59F: E2 20        SEP #$20
C2/E5A1: EB           XBA 
C2/E5A2: 48           PHA 
C2/E5A3: AB           PLB 
C2/E5A4: EB           XBA 
C2/E5A5: 48           PHA 
C2/E5A6: 29 7F        AND #$7F
C2/E5A8: 85 7B        STA $7B
C2/E5AA: 64 7C        STZ $7C
C2/E5AC: 68           PLA 
C2/E5AD: 64 79        STZ $79
C2/E5AF: 64 7A        STZ $7A
C2/E5B1: 29 80        AND #$80
C2/E5B3: 85 7D        STA $7D
C2/E5B5: 30 02        BMI $E5B9
C2/E5B7: C6 7A        DEC $7A
C2/E5B9: E2 20        SEP #$20
C2/E5BB: B9 00 00     LDA $0000,Y
C2/E5BE: F0 2A        BEQ $E5EA
C2/E5C0: C8           INY 
C2/E5C1: 24 7D        BIT $7D
C2/E5C3: 30 16        BMI $E5DB
C2/E5C5: 20 ED E5     JSR $E5ED
C2/E5C8: 48           PHA 
C2/E5C9: 29 FF        AND #$FF
C2/E5CB: 00 9F        BRK $9F
C2/E5CD: 00 00        BRK $00
C2/E5CF: 7E 68 EB     ROR $EB68,X
C2/E5D2: 29 FF        AND #$FF
C2/E5D4: 00 9F        BRK $9F
C2/E5D6: C0 FF        CPY #$FF
C2/E5D8: 7D 80 09     ADC $0980,X
C2/E5DB: C2 20        REP #$20
C2/E5DD: 29 FF 00     AND #$00FF
C2/E5E0: 9F 00 00 7E  STA $7E0000,X
C2/E5E4: E8           INX 
C2/E5E5: E8           INX 
C2/E5E6: C6 7B        DEC $7B
C2/E5E8: D0 CF        BNE $E5B9
C2/E5EA: 28           PLP 
C2/E5EB: AB           PLB 
C2/E5EC: 60           RTS 

C2/E5ED: C2 20        REP #$20
C2/E5EF: 29 FF 00     AND #$00FF
C2/E5F2: C9 53 00     CMP #$0053
C2/E5F5: 10 16        BPL $E60D
C2/E5F7: C9 49 00     CMP #$0049
C2/E5FA: 10 0B        BPL $E607
C2/E5FC: C9 20 00     CMP #$0020
C2/E5FF: 30 0C        BMI $E60D
C2/E601: 18           CLC 
C2/E602: 69 40 51     ADC #$5140
C2/E605: 80 08        BRA $E60F
C2/E607: 18           CLC 
C2/E608: 69 17 52     ADC #$5217
C2/E60B: 80 02        BRA $E60F
C2/E60D: 05 79        ORA $79
C2/E60F: 60           RTS 

C2/E610: 8B           PHB 
C2/E611: 08           PHP 
C2/E612: F4 7E 7E     PEA $7E7E
C2/E615: AB           PLB 
C2/E616: AB           PLB 
C2/E617: C2 20        REP #$20
C2/E619: 85 85        STA $85
C2/E61B: A5 85        LDA $85
C2/E61D: F0 31        BEQ $E650
C2/E61F: C9 01 00     CMP #$0001
C2/E622: F0 1C        BEQ $E640
C2/E624: BD 00 00     LDA $0000,X
C2/E627: 85 87        STA $87
C2/E629: B9 00 00     LDA $0000,Y
C2/E62C: 9D 00 00     STA $0000,X
C2/E62F: A5 87        LDA $87
C2/E631: 99 00 00     STA $0000,Y
C2/E634: E8           INX 
C2/E635: E8           INX 
C2/E636: C8           INY 
C2/E637: C8           INY 
C2/E638: A5 85        LDA $85
C2/E63A: 3A           DEC 
C2/E63B: 3A           DEC 
C2/E63C: 85 85        STA $85
C2/E63E: 80 DD        BRA $E61D
C2/E640: E2 20        SEP #$20
C2/E642: BD 00 00     LDA $0000,X
C2/E645: EB           XBA 
C2/E646: B9 00 00     LDA $0000,Y
C2/E649: 9D 00 00     STA $0000,X
C2/E64C: EB           XBA 
C2/E64D: 99 00 00     STA $0000,Y
C2/E650: 28           PLP 
C2/E651: AB           PLB 
C2/E652: 60           RTS 

C2/E653: A2 14 00     LDX #$0014
C2/E656: 80 03        BRA $E65B
C2/E658: A2 28 00     LDX #$0028
C2/E65B: 08           PHP 
C2/E65C: C2 20        REP #$20
C2/E65E: 48           PHA 
C2/E65F: 20 6F E6     JSR $E66F
C2/E662: A5 0A        LDA $0A
C2/E664: 29 80 80     AND #$8080
C2/E667: D0 03        BNE $E66C
C2/E669: CA           DEX 
C2/E66A: D0 F3        BNE $E65F
C2/E66C: 68           PLA 
C2/E66D: 28           PLP 
C2/E66E: 60           RTS 

C2/E66F: 08           PHP 
C2/E670: E2 20        SEP #$20
C2/E672: A9 80        LDA #$80
C2/E674: 85 C9        STA $C9
C2/E676: 24 C9        BIT $C9
C2/E678: 30 FC        BMI $E676
C2/E67A: 28           PLP 
C2/E67B: 60           RTS 

C2/E67C: 08           PHP 
C2/E67D: C2 20        REP #$20
C2/E67F: A5 54        LDA $54
C2/E681: 29 FF 00     AND #$00FF
C2/E684: AA           TAX 
C2/E685: E2 20        SEP #$20
C2/E687: AF 73 09 00  LDA $000973
C2/E68B: 29 04        AND #$04
C2/E68D: D0 08        BNE $E697
C2/E68F: BF E2 E9 C0  LDA $C0E9E2,X
C2/E693: 85 53        STA $53
C2/E695: 80 12        BRA $E6A9
C2/E697: BF F3 E9 C0  LDA $C0E9F3,X
C2/E69B: F0 F2        BEQ $E68F
C2/E69D: C2 20        REP #$20
C2/E69F: 29 FF 00     AND #$00FF
C2/E6A2: AA           TAX 
C2/E6A3: E2 20        SEP #$20
C2/E6A5: B5 00        LDA $00,X
C2/E6A7: 85 53        STA $53
C2/E6A9: 28           PLP 
C2/E6AA: 60           RTS 

C2/E6AB: 8B           PHB 
C2/E6AC: 08           PHP 
C2/E6AD: E2 20        SEP #$20
C2/E6AF: A9 7E        LDA #$7E
C2/E6B1: 48           PHA 
C2/E6B2: AB           PLB 
C2/E6B3: 20 DF E4     JSR $E4DF
C2/E6B6: C2 20        REP #$20
C2/E6B8: BD 02 76     LDA $7602,X
C2/E6BB: 8D 00 02     STA $0200
C2/E6BE: A9 02 2E     LDA #$2E02
C2/E6C1: 8D 02 02     STA $0202
C2/E6C4: E2 20        SEP #$20
C2/E6C6: BD 00 76     LDA $7600,X
C2/E6C9: 85 54        STA $54
C2/E6CB: BD 01 76     LDA $7601,X
C2/E6CE: 85 55        STA $55
C2/E6D0: 20 D4 FA     JSR $FAD4
C2/E6D3: 28           PLP 
C2/E6D4: AB           PLB 
C2/E6D5: 60           RTS 

C2/E6D6: 20 BD EB     JSR $EBBD
C2/E6D9: 20 6C E7     JSR $E76C
C2/E6DC: 20 CE E9     JSR $E9CE
C2/E6DF: 60           RTS 

C2/E6E0: 8B           PHB 
C2/E6E1: 08           PHP 
C2/E6E2: E2 20        SEP #$20
C2/E6E4: A9 7E        LDA #$7E
C2/E6E6: 48           PHA 
C2/E6E7: AB           PLB 
C2/E6E8: 64 E0        STZ $E0
C2/E6EA: 64 E1        STZ $E1
C2/E6EC: 64 E2        STZ $E2
C2/E6EE: 64 E3        STZ $E3
C2/E6F0: 64 E4        STZ $E4
C2/E6F2: 64 E5        STZ $E5
C2/E6F4: A9 04        LDA #$04
C2/E6F6: 85 E6        STA $E6
C2/E6F8: A4 80        LDY $80
C2/E6FA: A6 8E        LDX $8E
C2/E6FC: B9 16 05     LDA $0516,Y
C2/E6FF: 30 45        BMI $E746
C2/E701: C9 2C        CMP #$2C
C2/E703: 30 41        BMI $E746
C2/E705: C9 49        CMP #$49
C2/E707: 10 22        BPL $E72B
C2/E709: 38           SEC 
C2/E70A: E9 2C        SBC #$2C
C2/E70C: C2 20        REP #$20
C2/E70E: 29 FF 00     AND #$00FF
C2/E711: AA           TAX 
C2/E712: BF 31 E9 C0  LDA $C0E931,X
C2/E716: 29 0F 00     AND #$000F
C2/E719: 48           PHA 
C2/E71A: BF 31 E9 C0  LDA $C0E931,X
C2/E71E: 4A           LSR 
C2/E71F: 4A           LSR 
C2/E720: 4A           LSR 
C2/E721: 4A           LSR 
C2/E722: 29 0F 00     AND #$000F
C2/E725: AA           TAX 
C2/E726: 68           PLA 
C2/E727: E2 20        SEP #$20
C2/E729: 80 18        BRA $E743
C2/E72B: C9 4C        CMP #$4C
C2/E72D: F0 10        BEQ $E73F
C2/E72F: 10 15        BPL $E746
C2/E731: 38           SEC 
C2/E732: E9 48        SBC #$48
C2/E734: A2 01 00     LDX #$0001
C2/E737: 20 65 E7     JSR $E765
C2/E73A: A2 02 00     LDX #$0002
C2/E73D: 80 04        BRA $E743
C2/E73F: A9 03        LDA #$03
C2/E741: 80 F1        BRA $E734
C2/E743: 20 65 E7     JSR $E765
C2/E746: C8           INY 
C2/E747: C6 E6        DEC $E6
C2/E749: D0 B1        BNE $E6FC
C2/E74B: A4 80        LDY $80
C2/E74D: A6 8E        LDX $8E
C2/E74F: B5 E0        LDA $E0,X
C2/E751: 0A           ASL 
C2/E752: 0A           ASL 
C2/E753: 0A           ASL 
C2/E754: 0A           ASL 
C2/E755: 15 E1        ORA $E1,X
C2/E757: 99 3D 05     STA $053D,Y
C2/E75A: C8           INY 
C2/E75B: E8           INX 
C2/E75C: E8           INX 
C2/E75D: E0 06 00     CPX #$0006
C2/E760: D0 ED        BNE $E74F
C2/E762: 28           PLP 
C2/E763: AB           PLB 
C2/E764: 60           RTS 

C2/E765: D5 E0        CMP $E0,X
C2/E767: 30 02        BMI $E76B
C2/E769: 95 E0        STA $E0,X
C2/E76B: 60           RTS 

C2/E76C: 8B           PHB 
C2/E76D: 08           PHP 
C2/E76E: E2 20        SEP #$20
C2/E770: A9 7E        LDA #$7E
C2/E772: 48           PHA 
C2/E773: AB           PLB 
C2/E774: 20 73 E9     JSR $E973
C2/E777: 20 33 E9     JSR $E933
C2/E77A: 20 79 E8     JSR $E879
C2/E77D: 20 C5 D4     JSR $D4C5
C2/E780: 20 78 E1     JSR $E178
C2/E783: 20 B3 E7     JSR $E7B3
C2/E786: 20 CC E7     JSR $E7CC
C2/E789: A4 80        LDY $80
C2/E78B: C2 20        REP #$20
C2/E78D: A5 EB        LDA $EB
C2/E78F: 99 28 05     STA $0528,Y
C2/E792: A5 ED        LDA $ED
C2/E794: 99 2A 05     STA $052A,Y
C2/E797: A5 F2        LDA $F2
C2/E799: 99 2C 05     STA $052C,Y
C2/E79C: A5 F4        LDA $F4
C2/E79E: 99 2E 05     STA $052E,Y
C2/E7A1: A5 F6        LDA $F6
C2/E7A3: 99 44 05     STA $0544,Y
C2/E7A6: E2 20        SEP #$20
C2/E7A8: A5 F1        LDA $F1
C2/E7AA: 99 23 05     STA $0523,Y
C2/E7AD: 20 E0 E6     JSR $E6E0
C2/E7B0: 28           PLP 
C2/E7B1: AB           PLB 
C2/E7B2: 60           RTS 

C2/E7B3: 08           PHP 
C2/E7B4: A6 80        LDX $80
C2/E7B6: C2 20        REP #$20
C2/E7B8: BF 24 05 00  LDA $000524,X
C2/E7BC: 85 E7        STA $E7
C2/E7BE: BF 26 05 00  LDA $000526,X
C2/E7C2: 85 E9        STA $E9
C2/E7C4: BF 20 05 00  LDA $000520,X
C2/E7C8: 85 EF        STA $EF
C2/E7CA: 28           PLP 
C2/E7CB: 60           RTS 

C2/E7CC: 8B           PHB 
C2/E7CD: 08           PHP 
C2/E7CE: E2 20        SEP #$20
C2/E7D0: 64 F1        STZ $F1
C2/E7D2: 64 F2        STZ $F2
C2/E7D4: 64 F3        STZ $F3
C2/E7D6: 64 F4        STZ $F4
C2/E7D8: 64 F5        STZ $F5
C2/E7DA: A6 8E        LDX $8E
C2/E7DC: B5 E0        LDA $E0,X
C2/E7DE: DA           PHX 
C2/E7DF: 20 AB D9     JSR $D9AB
C2/E7E2: 9B           TXY 
C2/E7E3: FA           PLX 
C2/E7E4: A5 9C        LDA $9C
C2/E7E6: 18           CLC 
C2/E7E7: 65 F1        ADC $F1
C2/E7E9: 85 F1        STA $F1
C2/E7EB: A5 A1        LDA $A1
C2/E7ED: 18           CLC 
C2/E7EE: 65 F2        ADC $F2
C2/E7F0: 85 F2        STA $F2
C2/E7F2: A5 A2        LDA $A2
C2/E7F4: 18           CLC 
C2/E7F5: 65 F3        ADC $F3
C2/E7F7: 85 F3        STA $F3
C2/E7F9: A5 A3        LDA $A3
C2/E7FB: 18           CLC 
C2/E7FC: 65 F4        ADC $F4
C2/E7FE: 85 F4        STA $F4
C2/E800: A5 A4        LDA $A4
C2/E802: 18           CLC 
C2/E803: 65 F5        ADC $F5
C2/E805: 85 F5        STA $F5
C2/E807: E8           INX 
C2/E808: E0 05 00     CPX #$0005
C2/E80B: D0 CF        BNE $E7DC
C2/E80D: 64 F8        STZ $F8
C2/E80F: A5 F0        LDA $F0
C2/E811: 29 20        AND #$20
C2/E813: F0 12        BEQ $E827
C2/E815: A5 E3        LDA $E3
C2/E817: 05 E4        ORA $E4
C2/E819: D0 0C        BNE $E827
C2/E81B: A5 E5        LDA $E5
C2/E81D: F0 04        BEQ $E823
C2/E81F: A5 E6        LDA $E6
C2/E821: D0 04        BNE $E827
C2/E823: A9 80        LDA #$80
C2/E825: 85 F8        STA $F8
C2/E827: 64 F6        STZ $F6
C2/E829: 64 F7        STZ $F7
C2/E82B: A6 8E        LDX $8E
C2/E82D: B5 E5        LDA $E5,X
C2/E82F: DA           PHX 
C2/E830: 20 AB D9     JSR $D9AB
C2/E833: 9B           TXY 
C2/E834: FA           PLX 
C2/E835: A5 A2        LDA $A2
C2/E837: 95 F6        STA $F6,X
C2/E839: 24 9F        BIT $9F
C2/E83B: 50 08        BVC $E845
C2/E83D: A5 F8        LDA $F8
C2/E83F: 10 04        BPL $E845
C2/E841: 09 01        ORA #$01
C2/E843: 85 F8        STA $F8
C2/E845: E8           INX 
C2/E846: E0 02 00     CPX #$0002
C2/E849: D0 E2        BNE $E82D
C2/E84B: E2 20        SEP #$20
C2/E84D: A5 E5        LDA $E5
C2/E84F: C9 01        CMP #$01
C2/E851: D0 08        BNE $E85B
C2/E853: A5 E6        LDA $E6
C2/E855: C9 01        CMP #$01
C2/E857: D0 02        BNE $E85B
